"区分","在園者数･入園者数_在園者数_計","在園者数･入園者数_在園者数_男","在園者数･入園者数_在園者数_女","在園者数･入園者数_本年度入園者数_計","在園者数･入園者数_本年度入園者数_男","在園者数･入園者数_本年度入園者数_女","入園年齢別在園者数（公立）_計_計","入園年齢別在園者数（公立）_計_男","入園年齢別在園者数（公立）_計_女","入園年齢別在園者数（公立）_３歳_計_計","入園年齢別在園者数（公立）_３歳_計_男","入園年齢別在園者数（公立）_３歳_計_女","入園年齢別在園者数（公立）_３歳_本年度満３歳児入園_計","入園年齢別在園者数（公立）_３歳_本年度満３歳児入園_男","入園年齢別在園者数（公立）_３歳_本年度満３歳児入園_女","入園年齢別在園者数（公立）_３歳_本年度３歳児入園_計","入園年齢別在園者数（公立）_３歳_本年度３歳児入園_男","入園年齢別在園者数（公立）_３歳_本年度３歳児入園_女","入園年齢別在園者数（公立）（つづき）_３歳（つづき）_前年度間入園_計","入園年齢別在園者数（公立）（つづき）_３歳（つづき）_前年度間入園_男","入園年齢別在園者数（公立）（つづき）_３歳（つづき）_前年度間入園_女","入園年齢別在園者数（公立）（つづき）_４歳_計_計","入園年齢別在園者数（公立）（つづき）_４歳_計_男","入園年齢別在園者数（公立）（つづき）_４歳_計_女","入園年齢別在園者数（公立）（つづき）_４歳_３歳入園_計","入園年齢別在園者数（公立）（つづき）_４歳_３歳入園_男","入園年齢別在園者数（公立）（つづき）_４歳_３歳入園_女","入園年齢別在園者数（公立）（つづき）_４歳_４歳入園（本年度入園者）_計","入園年齢別在園者数（公立）（つづき）_４歳_４歳入園（本年度入園者）_男","入園年齢別在園者数（公立）（つづき）_４歳_４歳入園（本年度入園者）_女","入園年齢別在園者数（公立）（つづき）_５歳_計_計","入園年齢別在園者数（公立）（つづき）_５歳_計_男","入園年齢別在園者数（公立）（つづき）_５歳_計_女","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_３歳入園_計","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_３歳入園_男","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_３歳入園_女","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_４歳入園_計","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_４歳入園_男","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_４歳入園_女","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_５歳入園（本年度入園者）_計","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_５歳入園（本年度入園者）_男","入園年齢別在園者数（公立）（つづき）_５歳（つづき）_５歳入園（本年度入園者）_女","入園年齢別在園者数（私立）_計_計","入園年齢別在園者数（私立）_計_男","入園年齢別在園者数（私立）_計_女","入園年齢別在園者数（私立）_３歳_計_計","入園年齢別在園者数（私立）_３歳_計_男","入園年齢別在園者数（私立）_３歳_計_女","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_本年度満３歳児入園_計","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_本年度満３歳児入園_男","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_本年度満３歳児入園_女","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_本年度３歳児入園_計","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_本年度３歳児入園_男","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_本年度３歳児入園_女","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_前年度間入園_計","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_前年度間入園_男","入園年齢別在園者数（私立）（つづき）_３歳（つづき）_前年度間入園_女","入園年齢別在園者数（私立）（つづき）_４歳_計_計","入園年齢別在園者数（私立）（つづき）_４歳_計_男","入園年齢別在園者数（私立）（つづき）_４歳_計_女","入園年齢別在園者数（私立）（つづき）_４歳_３歳入園_計","入園年齢別在園者数（私立）（つづき）_４歳_３歳入園_男","入園年齢別在園者数（私立）（つづき）_４歳_３歳入園_女","入園年齢別在園者数（私立）（つづき）_４歳（つづき）_４歳入園（本年度入園者）_計","入園年齢別在園者数（私立）（つづき）_４歳（つづき）_４歳入園（本年度入園者）_男","入園年齢別在園者数（私立）（つづき）_４歳（つづき）_４歳入園（本年度入園者）_女","入園年齢別在園者数（私立）（つづき）_５歳_計_計","入園年齢別在園者数（私立）（つづき）_５歳_計_男","入園年齢別在園者数（私立）（つづき）_５歳_計_女","入園年齢別在園者数（私立）（つづき）_５歳_３歳入園_計","入園年齢別在園者数（私立）（つづき）_５歳_３歳入園_男","入園年齢別在園者数（私立）（つづき）_５歳_３歳入園_女","入園年齢別在園者数（私立）（つづき）_５歳_４歳入園_計","入園年齢別在園者数（私立）（つづき）_５歳_４歳入園_男","入園年齢別在園者数（私立）（つづき）_５歳_４歳入園_女","入園年齢別在園者数（私立）（つづき）_５歳_５歳入園（本年度入園者）_計","入園年齢別在園者数（私立）（つづき）_５歳_５歳入園（本年度入園者）_男","入園年齢別在園者数（私立）（つづき）_５歳_５歳入園（本年度入園者）_女"
"県計  ","6912.0","3473.0","3439.0","2027.0","1003.0","1024.0","1980.0","1016.0","964.0","539.0","278.0","261.0","2.0","1.0","1.0","537.0","277.0","260.0","0.0","0.0","0.0","673.0","339.0","334.0","520.0","264.0","256.0","153.0","75.0","78.0","768.0","399.0","369.0","490.0","260.0","230.0","176.0","86.0","90.0","102.0","53.0","49.0","4932.0","2457.0","2475.0","1618.0","799.0","819.0","44.0","22.0","22.0","1071.0","516.0","555.0","503.0","261.0","242.0","1616.0","801.0","815.0","1520.0","754.0","766.0","96.0","47.0","49.0","1698.0","857.0","841.0","1557.0","779.0","778.0","119.0","66.0","53.0","22.0","12.0","10.0"
"和歌山市","3817.0","1880.0","1937.0","1058.0","521.0","537.0","839.0","417.0","422.0","272.0","146.0","126.0","0.0","0.0","0.0","272.0","146.0","126.0","0.0","0.0","0.0","286.0","134.0","152.0","227.0","104.0","123.0","59.0","30.0","29.0","281.0","137.0","144.0","227.0","116.0","111.0","50.0","19.0","31.0","4.0","2.0","2.0","2978.0","1463.0","1515.0","984.0","474.0","510.0","21.0","13.0","8.0","641.0","299.0","342.0","322.0","162.0","160.0","964.0","477.0","487.0","916.0","453.0","463.0","48.0","24.0","24.0","1030.0","512.0","518.0","945.0","469.0","476.0","72.0","36.0","36.0","13.0","7.0","6.0"
"海南市","395.0","207.0","188.0","144.0","73.0","71.0","364.0","192.0","172.0","111.0","52.0","59.0","0.0","0.0","0.0","111.0","52.0","59.0","0.0","0.0","0.0","129.0","70.0","59.0","118.0","63.0","55.0","11.0","7.0","4.0","124.0","70.0","54.0","102.0","56.0","46.0","11.0","5.0","6.0","11.0","9.0","2.0","31.0","15.0","16.0","12.0","6.0","6.0","3.0","0.0","3.0","8.0","5.0","3.0","1.0","1.0","0.0","10.0","5.0","5.0","10.0","5.0","5.0","0.0","0.0","0.0","9.0","4.0","5.0","8.0","4.0","4.0","1.0","0.0","1.0","0.0","0.0","0.0"
"橋本市","369.0","195.0","174.0","95.0","49.0","46.0","51.0","31.0","20.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","18.0","10.0","8.0","0.0","0.0","0.0","18.0","10.0","8.0","33.0","21.0","12.0","0.0","0.0","0.0","30.0","21.0","9.0","3.0","0.0","3.0","318.0","164.0","154.0","96.0","53.0","43.0","4.0","1.0","3.0","63.0","36.0","27.0","29.0","16.0","13.0","111.0","49.0","62.0","106.0","47.0","59.0","5.0","2.0","3.0","111.0","62.0","49.0","107.0","61.0","46.0","2.0","1.0","1.0","2.0","0.0","2.0"
"有田市","152.0","89.0","63.0","36.0","19.0","17.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","152.0","89.0","63.0","51.0","27.0","24.0","1.0","1.0","0.0","30.0","15.0","15.0","20.0","11.0","9.0","50.0","29.0","21.0","45.0","26.0","19.0","5.0","3.0","2.0","51.0","33.0","18.0","48.0","30.0","18.0","3.0","3.0","0.0","0.0","0.0","0.0"
"御坊市","245.0","130.0","115.0","67.0","36.0","31.0","167.0","89.0","78.0","46.0","26.0","20.0","0.0","0.0","0.0","46.0","26.0","20.0","0.0","0.0","0.0","64.0","34.0","30.0","60.0","33.0","27.0","4.0","1.0","3.0","57.0","29.0","28.0","53.0","27.0","26.0","3.0","2.0","1.0","1.0","0.0","1.0","78.0","41.0","37.0","30.0","15.0","15.0","0.0","0.0","0.0","15.0","9.0","6.0","15.0","6.0","9.0","20.0","14.0","6.0","19.0","14.0","5.0","1.0","0.0","1.0","28.0","12.0","16.0","26.0","10.0","16.0","2.0","2.0","0.0","0.0","0.0","0.0"
"田辺市","490.0","235.0","255.0","165.0","71.0","94.0","88.0","37.0","51.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","41.0","17.0","24.0","0.0","0.0","0.0","41.0","17.0","24.0","47.0","20.0","27.0","0.0","0.0","0.0","43.0","18.0","25.0","4.0","2.0","2.0","402.0","198.0","204.0","144.0","72.0","72.0","9.0","4.0","5.0","96.0","42.0","54.0","39.0","26.0","13.0","128.0","61.0","67.0","117.0","58.0","59.0","11.0","3.0","8.0","130.0","65.0","65.0","120.0","57.0","63.0","6.0","5.0","1.0","4.0","3.0","1.0"
"新宮市","126.0","65.0","61.0","92.0","50.0","42.0","126.0","65.0","61.0","20.0","14.0","6.0","0.0","0.0","0.0","20.0","14.0","6.0","0.0","0.0","0.0","20.0","8.0","12.0","20.0","8.0","12.0","0.0","0.0","0.0","86.0","43.0","43.0","12.0","7.0","5.0","2.0","0.0","2.0","72.0","36.0","36.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"紀の川市","159.0","72.0","87.0","28.0","14.0","14.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","159.0","72.0","87.0","42.0","22.0","20.0","1.0","1.0","0.0","22.0","11.0","11.0","19.0","10.0","9.0","60.0","26.0","34.0","55.0","24.0","31.0","5.0","2.0","3.0","57.0","24.0","33.0","53.0","22.0","31.0","4.0","2.0","2.0","0.0","0.0","0.0"
"岩出市","536.0","264.0","272.0","145.0","68.0","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","536.0","264.0","272.0","170.0","77.0","93.0","5.0","2.0","3.0","128.0","60.0","68.0","37.0","15.0","22.0","181.0","89.0","92.0","170.0","84.0","86.0","11.0","5.0","6.0","185.0","98.0","87.0","167.0","86.0","81.0","17.0","11.0","6.0","1.0","1.0","0.0"
"紀美野町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"かつらぎ町","33.0","24.0","9.0","11.0","7.0","4.0","12.0","8.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","1.0","3.0","0.0","0.0","0.0","4.0","1.0","3.0","8.0","7.0","1.0","0.0","0.0","0.0","7.0","6.0","1.0","1.0","1.0","0.0","21.0","16.0","5.0","7.0","6.0","1.0","0.0","0.0","0.0","4.0","3.0","1.0","3.0","3.0","0.0","5.0","5.0","0.0","4.0","4.0","0.0","1.0","1.0","0.0","9.0","5.0","4.0","7.0","3.0","4.0","1.0","1.0","0.0","1.0","1.0","0.0"
"九度山町","38.0","23.0","15.0","12.0","4.0","8.0","38.0","23.0","15.0","11.0","4.0","7.0","0.0","0.0","0.0","11.0","4.0","7.0","0.0","0.0","0.0","10.0","8.0","2.0","9.0","8.0","1.0","1.0","0.0","1.0","17.0","11.0","6.0","16.0","10.0","6.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"高野町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"湯浅町","90.0","50.0","40.0","21.0","15.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","90.0","50.0","40.0","30.0","21.0","9.0","0.0","0.0","0.0","18.0","13.0","5.0","12.0","8.0","4.0","27.0","13.0","14.0","25.0","11.0","14.0","2.0","2.0","0.0","33.0","16.0","17.0","31.0","16.0","15.0","1.0","0.0","1.0","1.0","0.0","1.0"
"広川町","64.0","34.0","30.0","25.0","10.0","15.0","64.0","34.0","30.0","21.0","9.0","12.0","0.0","0.0","0.0","21.0","9.0","12.0","0.0","0.0","0.0","19.0","11.0","8.0","16.0","10.0","6.0","3.0","1.0","2.0","24.0","14.0","10.0","20.0","12.0","8.0","3.0","2.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"有田川町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"美浜町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"日高町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"由良町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"印南町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"みなべ町","88.0","45.0","43.0","21.0","6.0","15.0","65.0","35.0","30.0","12.0","3.0","9.0","0.0","0.0","0.0","12.0","3.0","9.0","0.0","0.0","0.0","25.0","17.0","8.0","23.0","15.0","8.0","2.0","2.0","0.0","28.0","15.0","13.0","23.0","13.0","10.0","5.0","2.0","3.0","0.0","0.0","0.0","23.0","10.0","13.0","12.0","4.0","8.0","0.0","0.0","0.0","6.0","1.0","5.0","6.0","3.0","3.0","6.0","3.0","3.0","5.0","3.0","2.0","1.0","0.0","1.0","5.0","3.0","2.0","5.0","3.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0"
"日高川町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"白浜町","70.0","36.0","34.0","25.0","16.0","9.0","70.0","36.0","34.0","15.0","10.0","5.0","2.0","1.0","1.0","13.0","9.0","4.0","0.0","0.0","0.0","33.0","16.0","17.0","24.0","11.0","13.0","9.0","5.0","4.0","22.0","10.0","12.0","9.0","5.0","4.0","12.0","4.0","8.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"上富田町","144.0","75.0","69.0","46.0","27.0","19.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","144.0","75.0","69.0","40.0","22.0","18.0","0.0","0.0","0.0","40.0","22.0","18.0","0.0","0.0","0.0","54.0","30.0","24.0","48.0","25.0","23.0","6.0","5.0","1.0","50.0","23.0","27.0","40.0","18.0","22.0","10.0","5.0","5.0","0.0","0.0","0.0"
"すさみ町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"那智勝浦町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"太地町","20.0","8.0","12.0","6.0","3.0","3.0","20.0","8.0","12.0","6.0","3.0","3.0","0.0","0.0","0.0","6.0","3.0","3.0","0.0","0.0","0.0","4.0","3.0","1.0","4.0","3.0","1.0","0.0","0.0","0.0","10.0","2.0","8.0","9.0","2.0","7.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"古座川町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"北山村","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"串本町","76.0","41.0","35.0","30.0","14.0","16.0","76.0","41.0","35.0","25.0","11.0","14.0","0.0","0.0","0.0","25.0","11.0","14.0","0.0","0.0","0.0","20.0","10.0","10.0","19.0","9.0","10.0","1.0","1.0","0.0","31.0","20.0","11.0","19.0","12.0","7.0","8.0","6.0","2.0","4.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
